					Aristotle park 2 (small)	painting	2008	h:20 w:20				OB\HG\075	storage	oil on canvas		0			600000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	C4047904-8F73-2D41-AC4E-5EDA7161E6F7	19/3/2018
					Aristotle park 3	painting	2010	h:17.5 w:25				OB\HG\125	Display Miniatures	Acrylic		0			600000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	2BEA3743-1532-F04E-AFD3-AB76EA354B15	19/3/2018
					Aristotle park 4	painting	2009	h:22 w:31				OB\HG\145	storage	Acrylic		0			1000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	6D23AC55-D24C-DB43-B177-8281CAF5D896	19/3/2018
					Aristotle park 5	Print							eme	Acrylic		0			250000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	60A62FFF-8F07-4B42-AC3B-1DE37B3E886F	19/3/2018
					aro emmamiwata	Etching 							chinedu maduakoh	Etching		0			120000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	9C374CF0-A598-0649-9C5C-72EA2FDE276A	19/3/2018
					aro emmamiwatta 2	etching	1977	h:12 w:9					storage (Investigate)	Deep etching		0			70000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	6037F7E3-038E-DF45-8EC3-FB64AF7402A8	19/3/2018
					Aro ogua omonedo II(blue base) 8/30	Etching	1985	h:11 w:33				BRO/HG/001	Sold	Plastography		0			5000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	D25D1618-A5E9-BE4F-AA9E-C83955882599	19/3/2018
					arrival	painting	2011	h:26 w:36				MB\HG\051	storage	Acrylic		0			2000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	8B894BAD-4DED-F340-8D67-DED8F5797534	19/3/2018
					arrival 2	Painting							Akonam Adiewe	oil on canvas		0			200000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	C505B7B1-214E-C04B-8E87-502718B3BD2D	19/3/2018
					art and culture	Etching 							ifeyinwa momah	foil		0			250000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	F1A6A052-A653-CC4C-BF45-6207D3C1D820	19/3/2018
					artiste (small)	painting	2003	h:7 w:8				JES/HG/001	On Loan	oil on board		0			70000			19/3/2018				Joe Essien	A Hourglass Gallery	0	D2DFBFDC-6051-C040-B860-7D509662F126	B8B54CD3-9410-6B43-8167-DD96A6FAEE10	19/3/2018
					arungungun								ian alex-eyitene	Watercolor		0			40000			19/3/2018				Akintunde John		0	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	93EA43E8-F9E0-E24A-9FA2-F8627D6732E6	19/3/2018
					argungu festival	painting	2005	h:29 w:26				SUA/HG/001	storage	oil on canvas		0			50000			19/3/2018				Suraj Adekola	A Hourglass Gallery	1	83E34F90-A635-CC42-AFC3-E02A3EA53BBB	B5C83BBB-2F64-5A4A-8CD2-5662CF4C08D0	19/3/2018
					as the evening falls	Painting							oliver enwonwu	charcoal & watercolour		0			250000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	B1278A52-D61D-7A43-8D66-DA5F49B200CB	19/3/2018
					as they lay their wears	painting							Bunmi	Oil on canvas		0			70000			19/3/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	0346652E-D674-EF4F-9D5C-458DB8C282C5	19/3/2018
					as we journey through life	painting	2011	h:38 w:28				ZO/HG/003	Storage	Mixed Media		0			800000			19/3/2018				Zinno Orara	Zinno Orara	1	499FAF34-1C69-AA4C-A760-21A71D2B7B19	56FF283C-184A-4540-A5AA-C4A77E6C7051	19/3/2018
					asleep	Print	2010	h:36 w:36					Returned	oil on canvas		0			150000			19/3/2018				Hamid Ibrahim		0	75B59050-7A4F-FB48-9DEF-BB42485F012F	8F4353F0-AACE-9941-B992-D0FF6DB60F7A	19/3/2018
					asleep under the skies	painting	2002	h:46 w:46				SE/HG/005	storage	oil on canvas		0			150000			19/3/2018				Sam Ebohon	A Hourglass Gallery	1	04503213-B4BB-7E49-AB2A-A1135446BD8B	B8A28D41-788D-654D-9C5B-C6420ED187D1	19/3/2018
					aso ebi	Painting							babs shonekan	Pastels		0			50000			19/3/2018				Alex Nwokolo		0	4D9538EB-8864-8241-B9D2-119FFB745422	215C3206-F10D-1646-9301-C30A6ECCFF3D	19/3/2018
					aso ebi	Painting							dozie igweze	oil on canvas		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	169121BB-FE4C-BC4C-A16B-BE08D51D675C	19/3/2018
					aso ebi								sammy olagbaju	Etching		0			200000			19/3/2018				Joe Amenechi		0	CC17D4A8-E73E-994D-AD0F-0D48B2BA51E1	14665FA2-3D4B-7147-A4F0-4B1FD8C5007B	19/3/2018
					aso ebi	painting	2013	h:12 w:12				UOK/HG/002	storage	Oils		0			40000			19/3/2018				Uche Okonkwo	A Hourglass Gallery	0	B9486F41-BA63-7045-A5FB-9CE02539FA27	AC33DAD2-BD50-354F-BFC0-EB702B1171CB	19/3/2018
					Voices	Painting	2015	h:36 w:36				DA/HG/146	storage	Oil on canvas		0			9000000			19/3/2018				Duke Asidere	Duke Asidere	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	F4DE6F81-488F-4A4F-812D-BC81C38EBAEC	19/3/2018
					aso ebi (small)	painting	2009	h:22 w:15				AJ/HG/046	storage	Watercolor		0			200000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	EB9D499E-9DA6-A64C-AD86-4D91CE7688EF	19/3/2018
					Aso ebi 2 (small)	painting	2008	h:22 w:15				AJ/HG/045	Sold	Watercolor		0			300000			19/3/2018				Akintunde John	A Hourglass Gallery	0	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	79CB5D32-713A-9646-B337-2BFF389E8D10	19/3/2018
					aso ebi 2 (small)	Painting							dozie igweze	oil on canvas		0			30000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	541CEBD0-89BE-C74E-8932-5FB5D35A71F5	19/3/2018
					Voices 2 (Not a straight country)	Painting	2014	h:40 w:30				DA/HG/147	storage	Oil on canvas		0			7000000			19/3/2018				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	6E6C99A9-40E6-A44F-93A2-400E410A434E	19/3/2018
					at peace	Landscape							design options ltd	Watercolor		0			200000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	53342173-A7FC-1643-968D-30A0E62C6D73	19/3/2018
					at rest	Painting							uzo daniels	oil on canvas		0			150000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	FBBA9DA5-8BBC-2A4F-8693-6E370BD824F6	19/3/2018
					at the beach	painting	2015	h:28 w:35				MB\HG\086	DO II Limited 30012023	Oil on canvas		0			2000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	DDE84B01-7F12-B943-8291-52B0758D3C11	19/3/2018
					at the shore	Painting							oyinkan fetuga	oil on canvas		0			200000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	F8D6EEA0-B4D5-5E4D-93DF-64F738A27443	19/3/2018
					at the shore	drawing	1982	h:13 w:16				AB/HG/029	storage	Pencil		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C2585680-A636-9045-9574-34C207F96268	19/3/2018
					Beachside	drawing	1982	h:16 w:13				AB/HG/033	storage	Pencil		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	FA198D32-4D8F-F348-B06B-81F1B3AC6AFB	19/3/2018
					at the shore 3	painting	1972	h:10 w:15				AB/HG/143	storage	Gouache		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	76E8C1C0-8B5C-5A43-97A1-8042D10D0BFD	19/3/2018
					at the tap	Etching							arthur harris-eze	Deep Etching		0			800000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	04BAF244-0927-0B4C-9D88-29C0E87A2D01	19/3/2018
					at the well	Etching							nyingi hailsham	Etching		0			400000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	CD3EEA11-AF6C-0743-A9AB-002DBAC34964	19/3/2018
					at the well	etching	1982	h:21 w:28				DD/HG/019	storage	Deep Etching		0			4500000			19/3/2018				David  Dale	A Hourglass Gallery	0	8A357A12-6170-5B46-89BD-CC7510A87583	5D38D365-86E8-1E4B-AA99-7A6C1BEAE6F2	19/3/2018
					at the well	Etching							Mr Alex-Eyitene Ian	Deep Etching		0			900000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	B0FF2E7F-7941-054E-85FD-247582E43F8F	19/3/2018
					at times like dis								eme	oil on canavs		0			1000000			19/3/2018				Edosa Ogiugo		0	D67D2057-A601-384F-8C23-1A403FEF5E8E	29FEC647-B5D7-5A41-BF98-6F7D463A9216	19/3/2018
					atete ghwre ighorolo	Etching 							kunle tinubu	foil		0			500000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	6BC41962-9A7F-8F41-B746-7A6C9BC3C6BE	19/3/2018
					atete ghwre ighorolo  2	Etching 							ifeyinwa momah	foil		0						19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	8331B04B-B025-0741-B5CA-AB55F0E1D377	19/3/2018
					atilogu dancer	drawing	2002	h:13.5 w:10				LS/HG/002	storage (VA Box)	Charcoal		0			50000			19/3/2018				Lanre  Shittu	A Hourglass Gallery	1	D8668CA9-DC36-A448-975D-A5B6F3B806D6	5C42B75C-5E2A-4545-A7C7-5026D04F9C3A	19/3/2018
					ATM queue	Painting							ifeyinwa momah	acrylic and oil		0			900000			19/3/2018				Ben  Osaghae		0	6895D8B6-6F07-3640-BA1D-D728CAF67821	00E8FBD5-F603-1E42-8CCA-620B25FB58C6	19/3/2018
					atmosphere of trust	Painting	2015	h:73 w:60				KA/HG/017	storage	Acrylic		0			20000			19/3/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	98C16073-76C9-1B45-9192-B45F79ED2D34	19/3/2018
					auchi	painting	1999	h:17 w:20				TO/HG/020	storage	Pastel		0			1000000			19/3/2018				Toni Oshiame	A Hourglass Gallery	1	88F05905-3E5B-8F49-9496-C8AFC214EF3E	0EBFE156-EE76-B14B-9769-ACA9CDCB7355	19/3/2018
					auchi	Painting							norbert chukwumah	oil on canvas		0			80000			19/3/2018				Alex Nwokolo		0	4D9538EB-8864-8241-B9D2-119FFB745422	3DD1180F-5739-CC4A-AB45-2B2D5AE572D3	19/3/2018
					auchi	Landscape							kunle tinubu	oil on board		0			600000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	3FB13D46-4D28-7F43-9BEB-17056F16AA98	19/3/2018
					auchi	Painting							jimi soyebo	oil on canvas		0			30000			19/3/2018				Toni Oshiame		0	88F05905-3E5B-8F49-9496-C8AFC214EF3E	7C6B97C5-0F05-BB49-B011-48ED2CF50DB7	19/3/2018
					auchi	Landscape							Mones Bazzy	Watercolor		0			200000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	5C365A61-0BB6-9F4E-9F33-E0DCC30E3DA0	19/3/2018
					auchi 2	Painting							niji adelagun-adelagun	Acrylic		0			60000			19/3/2018				Toni Oshiame		0	88F05905-3E5B-8F49-9496-C8AFC214EF3E	003AEAFD-29DB-2546-BC69-7B11DBAAE600	19/3/2018
					auchi 2	painting	1991	h:15 w:11				SO/HG/135	Sold	Watercolor		0			300000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	2E317AFC-501E-1547-8E4B-5879899BDA4E	19/3/2018
					auchi old house	Landscape							joe obiago	Watercolor		0			100000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	D75E6320-DDA7-684F-AC80-DF4616C2CC7F	19/3/2018
					awaiting	Painting							fola omolayole	oil on canvas		0			70000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	EDD5AFEB-6E2B-1547-9E6D-954EA09A393D	19/3/2018
					Departure	drawing	2011	h:15 w:22				BO/HG/012	storage	Graphite pencil on Paper		0			1200000			19/3/2018				Ben  Osaghae	A Hourglass Gallery	0	6895D8B6-6F07-3640-BA1D-D728CAF67821	70017AB9-2CA0-B84B-9059-D0ABD006F035	19/3/2018
					awakening	Landscape	2010	h:16 w:12				SO/HG/038	Sold	Watercolor		0			150000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	8735391E-073F-5249-8CE1-46A1999DFC4C	19/3/2018
					Awo, the torso, Mr. prineto,	Painting							Babatunde Edun	Pencil		0			750000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	3876F1F3-6E80-4A48-AA9D-E355E4F7C3AB	19/3/2018
					aworerin	print	1958	h:8.75 w:6.25				AB/HG/018	storage	print		0			700000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	B748E521-EDCE-4E48-B0C2-38023F7839A4	19/3/2018
					ayo (game)	painting	2009	h:36 w:34				NA/HG/002	storage	oil on canvas		0			70000			19/3/2018				Nat Okoro	A Hourglass Gallery	1	6D85E987-2471-264C-A56F-0E92B3D069F3	C73754E4-73BF-CD43-BAC0-EF4C877BF42F	19/3/2018
					ayo ati akanbi	print	1958	h:9 w:6.5				AB/HG/019	storage	print		0			700000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	365B6C5B-4334-3A42-98AB-E742895859CE	19/3/2018
					ayoo (game)	Painting							chuba	Pastels		0			20000			19/3/2018				Nat Okoro		0	6D85E987-2471-264C-A56F-0E92B3D069F3	E1E02B39-1A06-6345-8E9C-BCD0F4160F3A	19/3/2018
					B’anu	Painting							tayo amusan	Bronze		0			1500000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	00F79962-98BC-C84D-B6E7-16A7D5BE114A	19/3/2018
					baby crawling	drawing	1978	h:13 w:8				AB/HG/114	storage	Pencil		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	7972C7C3-4E82-524A-BFE6-5D2A0E925D69	19/3/2018
					back moves	Painting							maverick equinox ltd	oil on canvas		0			400000			19/3/2018				Kofi Agorsor		0	18D69081-5172-B149-9693-394E14E6B088	29F12A45-F36A-4849-A59B-E76EC052AE31	19/3/2018
					back view	painting	2009	h:22 w:31				OB\HG\010	storage	oil on canvas		0			1000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	2552D264-932B-3D47-BF1C-548BEFC826B7	19/3/2018
					bandit	print		h:7 w:5				AB/HG/127	storage	print		0			700000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	78A64209-7495-4C48-ADEC-0AC5573EC454	19/3/2018
					barber’s portrait	drawing	1984	h:12 w:8					storage	Pencil		0			200000			19/3/2018				Boye Gbenro	A Hourglass Gallery	1	57B8CB68-0A64-0D4D-9DC7-C4D810AC3BF1	A7E2CB9D-79D4-C248-AD9E-6AF4B8D67AED	19/3/2018
					barons	painting	2013	h:50 w:35				OB\HG\156	storage Home	Mixed Media		0			1500000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	7B5E594E-DE85-8F4C-8C16-C86C2941B2EF	19/3/2018
					bathers								Mr Jubril Enakele	oil on canvas		0			600000			19/3/2018				Tola  Wewe		0	C49B77B7-0863-D741-81F2-D313CD3E6762	BE90093F-318B-4D41-9FE6-113EF6ABC35E	19/3/2018
					beach		2000	h:14 w:14				PAY/HG/006	Sold	oil on board		0			30000			19/3/2018				Paul Ayokhai		0	751E9773-F649-1B4D-AFAE-BCF1E032E9D2	D8A37CB9-F296-1447-8179-5542F774544A	19/3/2018
					beach	painting	2003	h:21.75 w:24				TO/HG/010	storage	Pastels		0			1000000			19/3/2018				Toni Oshiame	A Hourglass Gallery	1	88F05905-3E5B-8F49-9496-C8AFC214EF3E	BDA92C3F-353F-B142-BB20-7F47901CAA70	19/3/2018
					beach	painting	1971	h:8.5 w:14.25				AB/HG/145	storage	Pastels		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	490138EC-B696-6E48-96B5-C4E91368223E	19/3/2018
					beach scape	Painting							eme	oil on canvas		0			900000			19/3/2018				Ablade Glover		-1	F69ED282-675B-E545-A8EC-53944A86719E	2CB3DF0E-F7A1-124F-AAAC-968878EA891F	19/3/2018
					beach scene	Painting							bonnie orife	Pastels		0			50000			19/3/2018				Olufemi Kayo		0	CC0DF666-808C-1B40-9611-E64BDEDBF464	0F575EF6-CB89-5249-AFFA-212F4A1F4476	19/3/2018
					beach scene	Painting							ike osakwe	Oil on canvas		0			120,000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	68B7B943-41FE-7A40-8C58-B290ECF04EBB	19/3/2018
					beach scene   3	Painting							ms iman haidar	oil on canvas		0			2200000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	C22703D2-B9E2-814F-866E-9EBCFE6F0027	19/3/2018
					beach side	Print							artist alliance	Acrylic		0			250000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	66C656E0-36C5-1945-83B5-9BFEDA9188FD	19/3/2018
					Beach side 2	painting	2010	h:40 w:50				MB\HG\043	Storage	oil on canvas		0			4000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	A4600EFF-CC21-C845-B818-463D45F4923F	19/3/2018
					beach side 3	Painting							ff Mrs Ighodalo	oil on canvas		0			300000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	A3FC2C19-05EC-6942-8B2D-DBDFAC486CC1	19/3/2018
					beach side 4	painting	2007	h:24 w:36					sold	oil on canvas		0			120000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	A0908CA0-A100-394C-90F0-9EFEE050915F	19/3/2018
					beach side 5	paintiing	2010	h:40 w:49				MB\HG\035	storage	oil on canvas		0			4000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	F7DE7532-0919-0E4C-8AE2-4163642DFD78	19/3/2018
					beach strawing	Painting							zansi onyia	oil on canvas		0			60000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	1F036A58-9336-3440-B5A7-5F0CF79A8176	19/3/2018
					beach strawing	Painting							zansi onyia	oil on canvas		0			60000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	16CECB3B-1CC2-8E4F-B250-B95B6B76C029	19/3/2018
					beach talk	painting	2011	h:40 w:48.5					storage	oil on canvas		0			250000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	89DD0FC4-C6DC-C747-A803-A6AB2373987A	19/3/2018
					Beachscape	painting	2006	h:40 w:60				AG/G91	Storage	oil on canvas		0			27000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	E7C0A3A6-5355-0C46-BAED-55D3B0AF7143	19/3/2018
					beachscape	painting		h:40 w:60					sold	oil n canvas		0			3600000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	35995126-9EE2-6C49-A93E-6E7298C1A9F1	19/3/2018
					Beachside	Painting	2010	h:48 w:39.5					kunnal buxani	Oil on Canvas		0			250000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	9DF73F96-BB7A-C142-87B0-EC9E10740B66	19/3/2018
					beachside	painting	2006	h:26 w:28				OB\HG\039	storage	oil on canvas		0			1000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	F23AA030-7FFD-E14B-AE95-F9BE4957219A	19/3/2018
					beads and maiden	painting	1970	h:22 w:16					Sold	Linocut		0			400000			19/3/2018				Irein  Wangboje		0	C2A4AF42-151E-0E4E-86ED-DAA8CEE63E17	05B5CBF6-6224-F049-85F1-65ED940B0C70	19/3/2018
					beast of no nation	Print	1981	h:22 w:22				GL/HG/001	storage	print		0			150000			19/3/2018				Ghariokwu lemi	A Hourglass Gallery	1	4FCC5B10-05AB-ED42-A176-1B9B1EBF5943	7A4BA37C-E685-B642-AE41-22E6634E8747	19/3/2018
					beautiful mind	painting	2015	h:37 w:18				NE/HG/006	storage	Mixd Media		0			1000000			19/3/2018				Nsikak Essien	A Hourglass Gallery	1	8E24188D-0098-3343-B8C9-279EF558F363	73F4E5FE-9ED2-124A-93D8-0257C2CD12F2	19/3/2018
					beautiful ones	etching	2011	h:13 w:13				OOL/HG/001	storage	plastocast		0			50000			19/3/2018				Ojo  Olaniyi	A Hourglass Gallery	0	C1A03906-5F9D-4A47-B02C-466B7EFACF8D	40E32715-AF2B-5D46-AB96-AB1F8509E725	19/3/2018
					beauty	painting	2004					FJ/HG/002	storage Osogbo bag	Pastels		0			50000			19/3/2018				Femi  Johnson	Femi  Johnson	1	D00F0642-F0C2-0948-B499-58A2D21E10ED	9B30CDEC-DBB5-F142-AB4F-389373626C88	19/3/2018
					beauty	Landscape	1984	h:11 w:8				SO/HG/023	storage	Watercolor		0			1500000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	1	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	42514C28-E4C2-5D46-95E1-019E59BADAB1	19/3/2018
					beauty  (miniature)	painting	2015	h:8 w:6					storage	Acrylic		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	490F1FA8-444D-3B47-822B-4954E4E8BC3A	19/3/2018
					beauty 2	Landscape	1984	h:11 w:8				SO/HG/022	storage	Watercolor		0			1500000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	1	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	3A790FD0-2854-B94A-9AC0-6E5A07E8F86D	19/3/2018
					beauty and flexibility	Painting							babine agbowu	oil on canvas		0			500000			19/3/2018				Kofi Agorsor		0	18D69081-5172-B149-9693-394E14E6B088	C48B121B-AC97-334D-8EDB-7D27EE31DE0E	19/3/2018
					beauty and pride	Painting							Mr Sam Senbanjo	Mixed Media		0			800000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	F9D49C18-9E9C-994E-B74A-301142D653B8	19/3/2018
					beauty in her mind	Painting							didi ndiomu	Oil on canvas		0			2000000			19/3/2018				Kofi Agorsor		0	18D69081-5172-B149-9693-394E14E6B088	B74BC568-AFED-A24C-A6E1-086736C97C6A	19/3/2018
					beauty in movement	Etching							ladele olagbaju	metal foil		0			4000000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	249596EA-4F2D-6246-9311-2BAB450392EC	19/3/2018
					Untitled school project	Painting		h:20.5 w:15				ED/HG/003	storage Osogbo bag	Pencil		0			100000			19/3/2018				Edwin Debebs	A Hourglass Gallery	1	AAEC2917-DDFA-8E4C-A400-6D2B798C6124	F8E5412E-9EC7-364D-B2FB-A952BAA571E1	19/3/2018
					Because I'm Happy	painting	2016	h:40 w:40					Returned	Oil on canvas		0			1300000			19/3/2018				Edosa Ogiugo		0	D67D2057-A601-384F-8C23-1A403FEF5E8E	CB3C9C45-83B0-B549-8017-681A93338EA6	19/3/2018
					becoming (miniature)	painting	2017	h:8 w:6				YM/HG/092	storage	Acrylic		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	92431B5C-7B78-DA45-94BE-85A643D9B757	19/3/2018
					before the dawn	Painting							dozie igweze	Acrylic		0						19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	91F87045-88B0-AE41-9F96-91FEA48BD4EC	19/3/2018
					before the master	Sculpture	2001	h:46 w:15				OSO/HG/001	storage	Wood		0			150000			19/3/2018				Osita Orji	Osita Orji	1	6A2E8060-87DC-A04D-98C5-D559CFD82987	CD54F97C-9E8E-4349-B5D2-67092298780C	19/3/2018
					beggar	sculpture	2002	h:9.5 w:7				PA/HG/001	storage	Soapstone		0			30000			19/3/2018				Philip Adebor	Philip Adebor	1	654468BE-C39B-FD41-8348-3EA7840710F8	14EBF6EB-FF5A-A74F-A688-096CFD0881CC	19/3/2018
					beggar	sculpture	2000	h:6 w:4				PA/HG/002	storage	SoapsStone		0			20000			19/3/2018				Philip Adebor	Philip Adebor	1	654468BE-C39B-FD41-8348-3EA7840710F8	44D6E200-1077-634E-A72D-C7AF8749AD94	19/3/2018
					beggars	Etching							kunle tinubu	foil		0			400000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	A3108917-9078-E542-9265-050F5A0CE01D	19/3/2018
					beggars at rest	Etching							ovie omatsola	foil		0			400000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	9CEE2772-BCAB-9745-B212-D7E027DA81B1	19/3/2018
					beggars at rest	Etching							yvonne fasinro	Etching		0			600000			19/3/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	6DF5F258-0020-1D4B-9362-A86684AD9A26	19/3/2018
