97857017-AA02-C247-B0D2-FE9770F9EAFC	11AB46A1-1CD5-5A40-8B53-A7B6082A9CD2	45FC2DE8-CAA3-4A4B-8BFB-96C95FD51AC2	Another Outing day 43 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		4BA57261-5524-9341-81AF-15D07D107EE6		1	33000			28/7/2018	33000	33000	0	0
6535F082-CA5A-4343-AB68-A502C04019FA	11AB46A1-1CD5-5A40-8B53-A7B6082A9CD2	45FC2DE8-CAA3-4A4B-8BFB-96C95FD51AC2	Another outing day 58 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		1ECDD5FC-23D3-6B40-923F-BD70D0448B4B		1	35000			28/7/2018	35000	35000	0	0
10987177-94F1-1740-ABD7-81D31CE2807C	70B02DD7-8218-A541-99FC-A5C37704D376	3DF3F4C7-837E-C948-8029-EB34FA25880B	Thought about the city 	18D69081-5172-B149-9693-394E14E6B088		E0EDC39D-E17E-9841-B2C0-59A08EE02FCD		1	1000000			3/8/2018	1000000	1000000	0	0
58649EF6-1EA0-C64F-ACC6-DBDE63C37B05	64502E39-02AD-C44A-AF6A-286D954E3D7E	B2CB49BF-AD03-5C4D-99D3-6CE8D232384A	yellow confrontation 	F69ED282-675B-E545-A8EC-53944A86719E		477C4912-E66E-3C4A-BF4E-9D086DF358AE		1	6000000			13/8/2018	6000000	6000000	0	0
B05AB8F6-7F8C-CA4B-9088-B17B096D08BA	64502E39-02AD-C44A-AF6A-286D954E3D7E	B2CB49BF-AD03-5C4D-99D3-6CE8D232384A	people (yellow profile) 	F69ED282-675B-E545-A8EC-53944A86719E		160BAB54-EB21-A64F-9D18-6C9508C7FD43		1	3000000			13/8/2018	3000000	3000000	0	0
31B2B912-3EEE-CA4E-B6B0-2D8AA4A41A31	64502E39-02AD-C44A-AF6A-286D954E3D7E	B2CB49BF-AD03-5C4D-99D3-6CE8D232384A	market queen 9 	F69ED282-675B-E545-A8EC-53944A86719E		ABE0BEEC-E148-7F41-8CC7-407ED603DD35		1	1800000			13/8/2018	1800000	1800000	0	0
6B2B50D3-37AB-CF46-BA9B-3E1314D5536E	64502E39-02AD-C44A-AF6A-286D954E3D7E	B2CB49BF-AD03-5C4D-99D3-6CE8D232384A	people 5 	F69ED282-675B-E545-A8EC-53944A86719E		27E37F88-D0F5-0049-BF63-432D8B6E5AC7		1	3400000			13/8/2018	3400000	3400000	0	0
29B58A83-0573-1F46-A6C3-8910DE81F4E1	432CE3BB-69B3-BF47-919B-E042BA3FD966	23AFE376-C627-6848-B43B-3EB4A186FA03	old city 6 	75B59050-7A4F-FB48-9DEF-BB42485F012F		C3A6FD1F-2710-D84A-953C-57568C5CBA1D		1	250000			16/8/2018	250000	250000	0	0
2BA57373-4FE3-944C-8687-CD6DAE5E5217	6CA03FFD-3F6F-554C-903A-98B9F7789A18			F69ED282-675B-E545-A8EC-53944A86719E	F69ED282-675B-E545-A8EC-53944A86719E	937BD9A1-A2FE-FE40-B797-B1BEA3F390B2		1	3600000	1	0	17/8/2018	3600000	3600000	0	0
CA29E2FE-1FC0-074E-9A7F-E00AE3F06A8E	80C50E34-BA88-1D43-9659-AF3D54D9693A			4D9538EB-8864-8241-B9D2-119FFB745422		86C83FDC-3178-4B47-863A-64055EA83913		1	900000			18/8/2018	900000	900000	0	0
35644B6B-BD22-F342-B729-E783826917FC	3DBDB91D-A10D-7C48-A40B-BA357ABE59C8	0820411C-939C-D443-90AC-330AE631EA11	Market queen 2 	F69ED282-675B-E545-A8EC-53944A86719E		E9FE8CF3-2D6B-AA40-9443-9802C83C18C2		1				22/8/2018	0		0	0
1DAA654B-0E00-A54B-A691-69775E04997F	3DBDB91D-A10D-7C48-A40B-BA357ABE59C8	0820411C-939C-D443-90AC-330AE631EA11	the floods 2 	F69ED282-675B-E545-A8EC-53944A86719E		20A1A945-7970-1049-85D2-7650CCCB92A3		1	2500000			22/8/2018	2500000	2500000	0	0
282F8DFF-2AE2-6748-9DE7-1ECA17C4BE87	C4FE8D49-C03B-B94E-BCD3-5F10C5DA9F10	42312E20-05C8-1040-AE6B-0E4F039EE123	red forest 	F69ED282-675B-E545-A8EC-53944A86719E		B8AFF997-D01F-8044-A5D0-C21E41849097		1	3000000			22/8/2018	3000000	3000000	0	0
9233D6B9-EE21-F146-9262-A4EB0CB1F6F2	8C1F95B7-D052-D048-98DA-29C4C1740B13	268F472C-1A12-EC4C-9BAA-4EB3E2055396	The birth of christ 	D55DC040-812C-9D4A-959D-EB94722AA880		B44209E0-A1A2-BE42-8F2E-2D958ACB5D50		1				16/8/2018	0		0	0
F6D5A253-2187-8E4D-92C8-45AA0B4DE683	B9E2DCAA-6766-7F40-BE7A-D3446EB0610F	F974BC95-9964-4148-ABFE-67E167AC6C87	mother and child 	C2A4AF42-151E-0E4E-86ED-DAA8CEE63E17		E5DE861D-27B0-F04C-AEAA-31A40B6541F3		1	250000			23/8/2018	250000	250000	0	0
62651D0C-146C-644A-A1EE-D43A94F44558	8E968C76-BF7E-6F4F-83B3-A5BE6BE97A6A	B66486EF-1870-7248-9966-0D23BC4BAEED	triumph 	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		C2924AC4-E23C-D84E-8F41-E4539EE4C061		1	250000			17/9/2018	250000	250000	0	0
8F2B465E-544E-9948-ABBD-132A7CD03586	4DFE22E8-B24F-C849-BEB0-C75335F78D62	8945268C-371F-024C-9506-D71B6189736B	ogboni 	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		BA4ECCDE-C1C2-1843-8EC7-2B20985A68AC		1	300000			24/9/2018	140000	140000	0	0
64132AE2-8543-1D4E-962D-E653C1C0AFF5	4DFE22E8-B24F-C849-BEB0-C75335F78D62	8945268C-371F-024C-9506-D71B6189736B	Aro Osomorive /14 of 50	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C244CDDA-2F19-3E4E-96DB-F308D6941C0C		1	700000			24/9/2018	300000	300000	0	0
504934BC-0FBC-D84A-9665-C33A9B2BEDB6	4DFE22E8-B24F-C849-BEB0-C75335F78D62	8945268C-371F-024C-9506-D71B6189736B	Taiba and the little women /21 of 50	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	BE506CD6-B8DA-BD4F-A4D2-D7CA0CE39685		1	250000			24/9/2018	110000	110000	0	0
269DEAAA-28BF-D646-A192-823614153054	5CBBECE6-41D5-2346-987A-FD1D5B2A3FCC			114EA735-A9D3-BE40-B81A-7357427B7C79		50634A68-A795-4246-88DF-2CD8F9FC41D2		1				26/9/2018	0		0	0
B3F51BF4-3531-2048-9343-96FF04B5C80D	94762016-0497-F04D-9510-32C49AC34EA1	F9E58BB0-11A7-834F-9FBE-C45A17513E26	Journey 6 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		FE7B86AA-4B01-8D44-9D9B-30C47F287D15		1	40000			3/10/2018	40000	40000	0	0
63FA6C42-C7A5-9944-9A49-232012079D9D	94762016-0497-F04D-9510-32C49AC34EA1	F9E58BB0-11A7-834F-9FBE-C45A17513E26	Fish monger 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		DB366B79-DA43-0F4A-9D3D-61B92E6FBC5F		1	40000			3/10/2018	40000	40000	0	0
6FD6D7E7-CB58-2D48-BE53-F2AD0A949544	94762016-0497-F04D-9510-32C49AC34EA1	F9E58BB0-11A7-834F-9FBE-C45A17513E26	ibadan girl 14 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		7CDCAE89-102B-CD48-AEDC-96AA7AC7D985		1	40000			3/10/2018	40000	40000	0	0
81FA13DB-2CE0-7C45-86C3-730B17A62849	CF3207DE-9ED7-F840-99ED-720261849942	ED3AEBFE-8ED4-0148-8B1C-8342185C7CFD	whispered words 1 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		50869127-A46B-BC4C-B8FE-703AF06012C4		1	400000			4/10/2018	400000	400000	0	0
3CD096C3-5B7C-954C-8CEF-E576D73CB668	CF3207DE-9ED7-F840-99ED-720261849942	ED3AEBFE-8ED4-0148-8B1C-8342185C7CFD	whispered words 2 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		3FE5A1A2-F015-5340-8DB1-9F3E0B847623		1	400000			4/10/2018	400000	400000	0	0
5E133D0F-167E-5C44-BC2A-9EC76B687739	0B793041-EB58-9E4C-8CC8-5DF6AB3F7C72	AB44A66B-C490-5847-B614-55934B2EA448	Let me inspire you 	18D69081-5172-B149-9693-394E14E6B088	18D69081-5172-B149-9693-394E14E6B088	0D25DAE1-4041-9245-9CCB-8D40F947E834		1	1000000			4/10/2018	1000000	1000000	0	0
017679BB-4611-9D48-8D8A-65E89FBCDC94	1957137A-C10D-B74F-A231-2C0DCF863AC0	AC7C1911-140B-1E4A-A9AB-299854C49715	understand me 	D55DC040-812C-9D4A-959D-EB94722AA880		B435CF12-2EE2-9744-B773-E0880EBA0563		1	700000			20/10/2018	700000	700000	0	0
D5DB4663-AF4A-1442-B96A-C31D95E521BA	1957137A-C10D-B74F-A231-2C0DCF863AC0	AC7C1911-140B-1E4A-A9AB-299854C49715	the conference 	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9		19F09C9E-C1AD-5D42-B3FB-CAF90386B3A4		1	900000			20/10/2018	900000	900000	0	0
1E929614-94B5-5F47-9163-91838090FE4E	1957137A-C10D-B74F-A231-2C0DCF863AC0	AC7C1911-140B-1E4A-A9AB-299854C49715	Memories 	D55DC040-812C-9D4A-959D-EB94722AA880		057F2CE0-D09F-F642-B3C8-9FE4131A9EFA		1	700000			20/10/2018	700000	700000	0	0
878A3693-8042-3B45-9836-ACE22BD6DC28	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	D4A85F75-BEF9-ED4C-AE6A-CA59C78B8CD9	landscape 41 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		A8824DB7-3622-324A-9746-C4B3523D365F		1	35000			23/10/2018	35000	35000	0	0
914833B4-80B0-F844-A91B-9E354436C66F	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	D4A85F75-BEF9-ED4C-AE6A-CA59C78B8CD9	Another outing day 49 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		BCFE1D28-0EB3-5948-B2B5-9ACB0082F9F3		1	35000			23/10/2018	35000	35000	0	0
A19FCDFA-C5C5-7848-983A-1C5A371A44A7	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	D4A85F75-BEF9-ED4C-AE6A-CA59C78B8CD9	Another Outing day 59 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		17BA11FD-9CEC-F940-83A4-131A2690ACDD		1	35000			23/10/2018	35000	35000	0	0
C3CBFD10-A120-A046-87D7-9DB9C909A966	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	D4A85F75-BEF9-ED4C-AE6A-CA59C78B8CD9	Moonlight 35 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		456413B4-C076-AF45-ABB5-FC9B6E475448		1	35000			23/10/2018	35000	35000	0	0
59A4F58E-228A-2F40-B362-CC21E1034E37	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	D4A85F75-BEF9-ED4C-AE6A-CA59C78B8CD9	Yellow Buses 10 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		37E15840-4A8E-9942-BC5A-F3551FD4762A		1	35000			23/10/2018	35000	35000	0	0
0599381D-F002-E446-B483-24EF852D3EF3	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	D4A85F75-BEF9-ED4C-AE6A-CA59C78B8CD9	Journey 6 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		428C6CD6-3041-DF42-B8D8-6BC680D6FAFF		1	35000			23/10/2018	35000	35000	0	0
A3777374-102F-7749-9BCB-859C2D477957	D378C980-78F4-E74C-B541-E13F97F58160	CDEE37EB-C83D-8C49-8C04-FEC8D6CC66B2	dreamatizing 	D55DC040-812C-9D4A-959D-EB94722AA880		48E51D67-B0E8-C34B-B3AA-AA2A2B1D68DB		1	350000			2/11/2018	350000	350000	0	0
7923F008-A383-C24D-984D-30F9A620CBF3	D378C980-78F4-E74C-B541-E13F97F58160	CDEE37EB-C83D-8C49-8C04-FEC8D6CC66B2	On a rainy day 	D55DC040-812C-9D4A-959D-EB94722AA880		9FCAC33B-53EF-7B4C-8275-804893EF30B7		1	400000			2/11/2018	400000	400000	0	0
B595F72A-0D49-AB4F-842C-1C6F9DE5FDD1	6F94C47B-0262-0F4E-A180-A9C7CA5884FD	515298EB-3665-1944-9CEB-67DDA37EA867	Journey 7 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		E1950E7E-BA26-C048-938D-6BA4940A3288		1	40000			6/11/2018	30000	30000	0	0
AA11DBF6-4EE3-534F-9D41-D5AE18F3D787	6F94C47B-0262-0F4E-A180-A9C7CA5884FD	515298EB-3665-1944-9CEB-67DDA37EA867	The Mechanic 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		DBA24180-4CDD-984C-8354-8FF3323D31CA		1	40000			6/11/2018	30000	30000	0	0
3065BF2E-F15F-6440-97EB-0C9E9530E92F	8C1F95B7-D052-D048-98DA-29C4C1740B13	268F472C-1A12-EC4C-9BAA-4EB3E2055396	untitled 9 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		B7A170F2-FD3C-4445-ACAC-E6041A15F43E		1	150000			16/8/2018	150000	150000	0	0
B4108422-47FA-674F-9CD9-DFEB44FF90F7	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	DD2A861A-A32E-F242-A0BE-848CA8670D62	untitled 	A25C3251-699C-E947-8269-663DCDB33F10		778F5FB4-5963-4E45-BCE3-619CC9C85C50		1	700000			20/11/2018	700000	700000	0	0
E06D9002-DCF2-384B-8B05-3B7A642B5AE2	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	DD2A861A-A32E-F242-A0BE-848CA8670D62	Yemoja 	70D46C53-7B0A-6E45-91C2-CA554A3662D7		E5D112A8-0D32-394C-BF60-A08F817D9EC4		1	4000000			20/11/2018	4000000	4000000	0	0
D6C615D2-71CF-674B-9CC4-31C2A4BEC847	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	DD2A861A-A32E-F242-A0BE-848CA8670D62	B’anu 	70D46C53-7B0A-6E45-91C2-CA554A3662D7		02C71EBD-DD53-8D4A-9193-4C5B00F7BE8A		1	1200000			20/11/2018	1200000	1200000	0	0
7E4118D1-92B5-AD46-AD90-2E9B72E6A39D	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	C4314976-D3DD-5A45-9B5C-51F311BBE0A2	gates doors and personal governance 	CDA799E0-850A-9849-BAAE-2A6C736DF596		FCFC82E2-5E21-374C-A8F7-16FFB6F7F1A6		1	800000			27/11/2018	800000	800000	0	0
1907F7D8-D47C-CA44-9A55-D4EAF922F910	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	C4314976-D3DD-5A45-9B5C-51F311BBE0A2	Maybe tomorrow 	CDA799E0-850A-9849-BAAE-2A6C736DF596		61767F19-8D8E-4B4E-BF86-26A68BA8F17F		1	1200000			27/11/2018	1200000	1200000	0	0
3D4915F6-AC05-FA47-968A-8817466F18CF	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	C4314976-D3DD-5A45-9B5C-51F311BBE0A2	dame 	225B05F1-2C55-3047-BC70-521557131AF5		AE6AB89B-A8E2-9548-9210-D8098480FC43		1	600000			27/11/2018	600000	600000	0	0
D24379B8-CB82-3746-B280-A38A17AD3098	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	C4314976-D3DD-5A45-9B5C-51F311BBE0A2	evolution 	225B05F1-2C55-3047-BC70-521557131AF5		99184A9A-7C65-5241-BEDA-842F79C386A6		1	900000			27/11/2018	900000	900000	0	0
2DA8F0F3-FE0E-2349-91E1-43491010AEDA	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	C4314976-D3DD-5A45-9B5C-51F311BBE0A2	cocktail in bed 1 	56E34EED-53C5-2046-9DD6-B94A6750C660		6CE4CC27-A643-EE4E-9C67-B029D62D3216		1	450000			27/11/2018	450000	450000	0	0
0BBA3AD5-608F-ED40-AEF8-064914B00E99	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	C4314976-D3DD-5A45-9B5C-51F311BBE0A2	memories and dream 3 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		34287955-ABB8-B04F-AE92-BD10AC58ECAD		1	300000			27/11/2018	300000	300000	0	0
C5D8513F-4FF8-B742-BD1E-1016EF203A24	358D00D6-6B2A-6E42-BCD7-432CF282B441	B35B3D27-FB9D-CC47-8048-C33B04472ADB	boat at rest 	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	CD6379AB-6EDC-A446-BD42-8029439E3BF3		1	50000			28/11/2018	50000	50000	0	0
0C4E49E5-8AF8-8748-9934-FF0317B721FA	358D00D6-6B2A-6E42-BCD7-432CF282B441	B35B3D27-FB9D-CC47-8048-C33B04472ADB	overview of a place 	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	26292CFA-0642-924D-9B99-8D4E5C3FDD87		1	50000			28/11/2018	50000	50000	0	0
6EA0DBDF-61CA-A942-932A-039988FB71BF	358D00D6-6B2A-6E42-BCD7-432CF282B441	B35B3D27-FB9D-CC47-8048-C33B04472ADB	Overview 	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	B101069D-795B-E648-AE4D-021F37FFA569		1	50000			28/11/2018	50000	50000	0	0
BAF7C0F3-4546-E744-B0C2-0A27C1695958	059B8BF5-1360-CA4E-ABA6-CDDB0536EA75	F2605B40-160E-C242-9A17-50472BED0526	Vendor 	D55DC040-812C-9D4A-959D-EB94722AA880		5B1913BF-5D83-0947-AB4A-27F55D3B0CEB		1	400000			28/11/2018	400000	400000	0	0
8820990D-F35B-294B-87F7-FC428EB1B2F0	B9E2DCAA-6766-7F40-BE7A-D3446EB0610F	2EDD07B8-EA90-DD45-A496-7B3213434B65	dreams series blue and white bird 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		D30BAF01-EDAF-134A-9BA1-E73142D8D777		1	450000			27/11/2018	450000	450000	0	0
F98E0947-5A09-C04A-8023-980F94889564	631C82E7-7513-1E42-AE2C-84E9F71F1A08	3F6BB92D-F420-3449-8102-61305B71970E	Another outing day 83 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		D614ECAD-F380-2D49-A02B-B24A4A5EA94B		1	40000			28/11/2018	40000	40000	0	0
42108AAD-84C3-FF4E-8FCB-6A8EE4171B30	631C82E7-7513-1E42-AE2C-84E9F71F1A08	3F6BB92D-F420-3449-8102-61305B71970E	Motherhood 33 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		B5DCB64A-EB70-BC4C-A6C8-76D0FF99FE65		1	40000			28/11/2018	40000	40000	0	0
1CD28520-E6AD-E94E-9686-F7F449DBAAAD	631C82E7-7513-1E42-AE2C-84E9F71F1A08	3F6BB92D-F420-3449-8102-61305B71970E	Fatherhood 3 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		AD4062A1-C4C6-AB49-9563-D8235A708B17		1	40000			28/11/2018	40000	40000	0	0
D7A4733F-47B7-F440-A515-0BAF31B23B68	631C82E7-7513-1E42-AE2C-84E9F71F1A08	3F6BB92D-F420-3449-8102-61305B71970E	sunset 6 (miniature) 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		B07F0DBE-057D-DE49-832A-86A9EDA0D32E		1	40000			28/11/2018	40000	40000	0	0
7863E420-6517-6849-9CF4-73F22C5A3753	564F15C6-C8F4-9A4E-90CE-158C8C8FC482	85DF7F9F-C669-184D-AEAF-BEF4A12467C0	Landscape 	C012EA1D-74A2-1749-94E5-53C056CCBBE1		4F86800F-733F-104D-BD7A-30E0EAC5FF62		1				1/12/2018	0		0	0
4CC5C433-74D2-4741-9745-4D84903957BC	88BEAB43-BDB9-D549-AC1A-6A6FFBA97251	D862A121-734D-1C4B-A26A-D4F406466758	solitude 9 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		EF6E17C6-1FC0-B249-A811-524977557629		1	150000			6/12/2018	150000	150000	0	0
476099AE-BB7C-5145-8566-70DE4941CB52	88BEAB43-BDB9-D549-AC1A-6A6FFBA97251	D862A121-734D-1C4B-A26A-D4F406466758	solitude 3 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		A12A217E-9A8D-E847-886F-E54DF9605B80		1	150000			6/12/2018	150000	150000	0	0
BF984EAE-B1D8-C445-B9C7-D0BABD33CFF2	88BEAB43-BDB9-D549-AC1A-6A6FFBA97251	D862A121-734D-1C4B-A26A-D4F406466758	horizons 8 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		3CC66622-BC50-CA4A-A30D-45133FA4DE7E		1	120000			6/12/2018	120000	120000	0	0
63667818-9CB3-4247-AEB9-54F4E0910AD6	8339194C-D0E3-DD48-9BBD-203149119347	0EF344C3-19A5-ED4E-8E86-E5E4DD00D9D0	Durbar 	8A357A12-6170-5B46-89BD-CC7510A87583		86C6741F-F70C-7545-A108-37777924E906		1	1000000			8/12/2018	1000000	1000000	0	0
B87BEFC4-159B-F64C-A5C2-5C32414C8CC6	8339194C-D0E3-DD48-9BBD-203149119347	0EF344C3-19A5-ED4E-8E86-E5E4DD00D9D0	The Nigerians lll 	8A357A12-6170-5B46-89BD-CC7510A87583		060CA159-AFE4-B74D-A353-77CC78DF448D		1	1200000			8/12/2018	1200000	1200000	0	0
B5E9514E-8167-BB4A-8BD9-6E46CA0BA49D	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	market queens 1 	F69ED282-675B-E545-A8EC-53944A86719E		F3DFE378-0367-164F-B70D-0435362A7396		1	3800000			13/12/2018	3800000	3800000	0	0
08C972FA-B192-7C43-90F2-2D96680FAC77	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	Market queens  	F69ED282-675B-E545-A8EC-53944A86719E		52E8AA6B-FDD1-9645-9B4E-594D9D4112DF		1	3800000			13/12/2018	3800000	3800000	0	0
B131112D-E4CB-8949-80B4-F4E2FB19E89B	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	Cityscape 2 	F69ED282-675B-E545-A8EC-53944A86719E		8CDD9B97-4246-2248-AB7E-214F5345049A		1	2200000			13/12/2018	2200000	2200000	0	0
E2CCC027-244A-A841-9D12-7B3386447F42	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	snake charmers 2 	8A357A12-6170-5B46-89BD-CC7510A87583		52137C67-9951-8F4E-8928-584A6A182D96		1	100000			13/12/2018	100000	100000	0	0
3AAB7D4E-15D7-B942-AAD4-0B6B7093171A	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	Farewell and godspeed 2 	70D46C53-7B0A-6E45-91C2-CA554A3662D7		7E846E63-49C7-544E-9D72-6A935445CF28		1	2000000			13/12/2018	2000000	2000000	0	0
844269BC-D050-CA47-968B-4BCCCE6BFAE3	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	people 	F69ED282-675B-E545-A8EC-53944A86719E		AC51486B-96D5-CA4E-911A-CEAD69A45465		1	2600000			13/12/2018	2600000	2600000	0	0
F8D79EF0-F752-6A43-8FAD-15BBE5587EA0	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	flutist 	70D46C53-7B0A-6E45-91C2-CA554A3662D7		2DC76AB4-B8D0-1344-870F-A54B7549DFA6		1	400000			13/12/2018	400000	400000	0	0
42A5B44B-5E02-1649-9FFC-ABC79E30D86F	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	3AE0485B-25D1-954B-82DA-A8A57BB52A07	the branches 	D55DC040-812C-9D4A-959D-EB94722AA880		4F521ED3-2D6A-D746-AF99-F318075A19A5		1	200000			13/12/2018	200000	200000	0	0
7FB82497-0EFD-BD4B-B000-0DF483421681	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	3AE0485B-25D1-954B-82DA-A8A57BB52A07	hawkers 	D55DC040-812C-9D4A-959D-EB94722AA880		610F518C-C085-2743-AE0F-C627B1472D06		1	200000			13/12/2018	200000	200000	0	0
710410A1-6B7F-D342-8A60-6534C1B7F484	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	3AE0485B-25D1-954B-82DA-A8A57BB52A07	village structures 	D55DC040-812C-9D4A-959D-EB94722AA880		D39A0C06-8ECB-2442-B658-0C4F851D98E9		1	150000			13/12/2018	150000	150000	0	0
C0B63E27-6F01-7E4A-BE19-2433C7C5B376	BEE29A92-C85C-174E-8C0F-3A67CF3C76DE	6B639C3D-77B7-BB48-8597-B25BA102AAAC	Market Queen 	F69ED282-675B-E545-A8EC-53944A86719E		5B4500EE-3286-E145-9330-88E8C15686BC		1	2600000			13/12/2018	2600000	2600000	0	0
1A7E037F-F416-1D44-AB90-B4AE8DB06B81	E59B34F8-3826-7E4D-BCAC-A73A565A132F	2184531B-1C96-8944-B657-8320DE88713A	memories and dream 2 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		18E715E0-270F-CB47-B5DC-56055550E8E1		1	400000			15/12/2018	400000	400000	0	0
B8039067-B35A-7341-ACAE-A9624E87B797	E59B34F8-3826-7E4D-BCAC-A73A565A132F	2184531B-1C96-8944-B657-8320DE88713A	familiar faces 2 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		6439B86C-B89A-6A4B-A7F8-63EBAC65ECAE		1	300000			15/12/2018	300000	300000	0	0
D85E113E-630D-2946-ACC9-38B8FC6FBAA0	E59B34F8-3826-7E4D-BCAC-A73A565A132F	2184531B-1C96-8944-B657-8320DE88713A	untitled 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		3689AA66-E883-4741-8A3B-EFC3A1A5E11E		1	300000			15/12/2018	300000	300000	0	0
A55FCE84-BF9B-1442-9B8A-4DC4691BE36C	E59B34F8-3826-7E4D-BCAC-A73A565A132F	2184531B-1C96-8944-B657-8320DE88713A	Commercial Imprint 	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	4BF9D436-D1BC-4B48-B591-851DF3279011		1	200000			15/12/2018	200000	200000	0	0
1CB59DA8-246F-C945-B954-4C90BB83B31A	E59B34F8-3826-7E4D-BCAC-A73A565A132F	2184531B-1C96-8944-B657-8320DE88713A	gift of knowledge l 	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	AE56F25A-C05D-514D-ACD9-509D5A76B539		1	100000			15/12/2018	100000	100000	0	0
0F21D116-D6BE-F64A-AE97-53C8EB7F73EE	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23			D55DC040-812C-9D4A-959D-EB94722AA880		E547D07D-0DF8-6C43-BC5F-AD2FCBB8C73C		1				18/12/2018	0		0	0
A3CE1A59-9FDC-2E4C-BED8-8B5CEAFB767A	94762016-0497-F04D-9510-32C49AC34EA1	6D7A14EF-9264-4F45-943D-3557D8855BB3	Untitled 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		B7BF6937-7251-7B4A-AE1E-483C7DA95496		1	1200000			7/1/2019	1200000	1200000	0	0
